Category,Sub Section,Info,Link
Configurar Prime Video,Instalar Prime Video en tus dispositivos,"Con la app de Prime Video podrás ver Prime Video. La app de Prime Video está disponible en una amplia gama de televisores, dispositivos Amazon, dispositivos móviles, reproductores Blu-Ray, consolas de juegos y dispositivos multimedia de reproducción en streaming.Abre la tienda de aplicaciones de tu dispositivo para descargar e instalar la aplicación de Prime Video. Abre la aplicación de Prime Video. Registra el dispositivo. Para ello, selecciona Regístrate en el sitio web de Amazon. Se te proporcionará un código para que lo introduzcas en un sitio web determinado.
En algunos dispositivos se muestra un código QR para escanearlo con tu dispositivo móvil, o bien tienen la opción Identificarse y comenzar a ver el contenido con la información de tu cuenta de Amazon.",https://www.primevideo.com/help?nodeId=GQDJBTL3CFLLKPBV
Configurar Prime Video,Descargar títulos de Prime Video,"Para descargar títulos de Prime Video y verlos sin conexión, necesitas una tablet Fire o la app de Prime Video para iOS, Android, macOS o Windows 10. Para descargar títulos de Prime Video, abre la aplicación de Prime Video en tu dispositivo y busca el título que quieres descargar. En la app de Prime Video para Android y Windows 10, podrás seleccionar dónde guardar los títulos descargados. No recomendamos que se guarden las descargas en unidades conectadas por USB. Temas de ayuda relacionados",https://www.primevideo.com/help?nodeId=GMF637NHNEF9D8GT
Configurar Prime Video,Ver Prime Video en Chromecast,"Para utilizar Chromecast de Google, necesitas la versión más reciente de la aplicación de Prime Video para iOS o Android. Temas de ayuda relacionadosDesde la aplicación de Prime Video, selecciona el icono Enviar . Selecciona el dispositivo Chromecast que deseas utilizar.
Tu dispositivo iOS o Android debe estar conectado a la misma red wifi que tu Chromecast. Asegúrate de que el dispositivo Chromecast esté actualizado. Asegúrate también de que la aplicación de Prime Video y el dispositivo iOS o Android estén actualizados. Si tienes un dispositivo Android, asegúrate de que Google Play Services también esté actualizado. La app de Prime Video en la tablet Fire no se puede conectar al dispositivo Chromecast. Selecciona el título que desees ver. Este título aparecerá en la pantalla a la que esté conectado el dispositivo Chromecast.
En dispositivos iOS, si quieres cambiar la configuración de los subtítulos en Chromecast, debes detener el envío de contenido a ese dispositivo. A continuación, selecciona Configuración > Accesibilidad > Subtítulos > Estilo y elige un estilo para los subtítulos. En dispositivos Android, mientras se está enviando un título, toca el menú de tres puntos en la pantalla. Selecciona Estilos de subtítulos y activa la opción Mostrar subtítulos. También puedes seleccionar las opciones Tamaño y estilo de subtítulos en ese menú.",https://www.primevideo.com/help?nodeId=GLK7BRU8S9LCUV8K
Configurar Prime Video,¿Cómo envío contenido de Prime Video al televisor?,"Envía Prime Video a tu dispositivo siguiendo los siguientes pasos. Para enviar contenido a un Chromecast o Android TV: Para enviar contenido a un Fire TV: Para enviar contenido al Echo Show 15 Para enviar contenido a otros dispositivos: Temas de ayuda relacionadosEnciende el televisor. Asegúrate de que tanto tu televisor como tu teléfono estén conectados a la misma red wifi. Para enviar contenido desde tu dispositivo iOS, ve a Configuración > Prime Video y activa “Red local”. Pulsa en el icono “Transmitir”. Encontrarás el botón en la esquina superior derecha de la pantalla. Selecciona el dispositivo Chromecast. Cuando te conectes, verás que aparece la pantalla Listo para transmitir en tu televisor.Enciende el televisor. Asegúrate de que tanto tu televisor como tu teléfono estén conectados a la misma red wifi. Confirma que hayas iniciado sesión en el Fire TV y en la aplicación móvil con la misma cuenta de Amazon. Pulsa en el icono “Transmitir”. Encontrarás el botón en la esquina superior derecha de la pantalla. Selecciona tu dispositivo Fire TV. Cuando te conectes, verás que aparece la pantalla Listo para transmitir en tu televisor.Asegúrate de que tanto tu Echo Show 15 como tu teléfono estén conectados a la misma red wifi. Confirma que hayas iniciado sesión en el Echo Show 15 y en la aplicación móvil con la misma cuenta de Amazon. Pulsa en el icono “Transmitir”. Encontrarás el botón en la esquina superior derecha de la app de Prime Video en tu dispositivo móvil (Android e iOS). Selecciona tu dispositivo Echo Show 15. Cuando te conectes, verás que aparece la pantalla Listo para transmitir en tu Echo Show 15.",https://www.primevideo.com/help?nodeId=GDSGFYXXPCSAGVTH
Configurar Prime Video,Cambiar el idioma de Prime Video,"Utiliza el sitio web PrimeVideo.com y la aplicación móvil de Prime Video en el idioma que desees. El sitio web PrimeVideo.com y la interfaz de usuario de la aplicación de Prime Video están disponibles en varios idiomas. Sigue las instrucciones que aparecen a continuación para seleccionar la configuración de idioma que prefieras. En el sitio web de PrimeVideo.com: En las aplicaciones para dispositivos móviles de Prime Video: En Smart TV y todos los demás dispositivos compatibles:Ve a la página Cuenta y configuración. Haz clic en la pestaña Idioma. Selecciona el idioma que prefieras.Abre la aplicación de Prime Video. Ve a Mi espacio y pulsa el icono de engranaje. Pulsa en Idioma y selecciona el idioma que prefieras.Abre la aplicación de Prime Video. Accede a la opción de configuración de Prime Video. En Idioma, selecciona el idioma que prefieras.",https://www.primevideo.com/help?nodeId=G7HQ2NP8MAZNKM37
Configurar Prime Video,¿Está Prime Video incluido con Amazon Prime?,"Solo por ser miembro de Amazon Prime obtienes un catálogo de títulos de Prime. Prime Video se encuentra disponible en más de 200 países y territorios mediante una suscripción válida a Prime Video o a Amazon Prime. Las ofertas de suscripción varían según la región; por lo tanto, durante el proceso de suscripción a Prime Video, es probable que se te pida que selecciones tu país de residencia con el fin de determinar las opciones de suscripción que tienes a tu disposición. Las suscripciones a Amazon Prime que pueden tener Prime Video son:",https://www.primevideo.com/help?nodeId=GD5REBNJD74BURF6
Configurar Prime Video,Personalizar las recomendaciones de Mi Prime Video,Mejora tus recomendaciones de contenido con los botones de Pulgar hacia arriba y Pulgar hacia abajo.,https://www.primevideo.com/help?nodeId=Tgonhtd9758pRyTOIh
Configurar Prime Video,Cambiar la suscripción Prime Video al lanzarse Amazon Prime,"Si Amazon Prime está disponible en tu país de residencia, convierte tu suscripción a Prime Video en una suscripción a Amazon Prime para recibir envíos gratuitos y rápidos en pedidos elegibles, así como para obtener acceso ilimitado a Prime Video. Si cumple los requisitos, tu suscripción a Prime Video se actualizará automáticamente a una suscripción a Amazon Prime en la próxima fecha de facturación. Si tu suscripción a Prime Video no se ha actualizado a una suscripción a Amazon Prime, visita el sitio web local de Amazon o primevideo.com para iniciar un periodo de prueba gratis. A menos que te hayas suscrito a Prime Video a través de un proveedor externo, tu suscripción actual a Prime Video se cancelará después de actualizar a la suscripción a Amazon Prime.",https://www.primevideo.com/help?nodeId=GEXZ9DJXE7KF2E8V
Configurar Prime Video,¿Qué es Prime Video Mobile Edition?,"Prime Video Mobile Edition es un plan para un único dispositivo móvil que solo está disponible en determinados países a través de socios externos y en la India directamente desde Amazon. Los clientes con una suscripción a Prime Video Mobile Edition solo pueden reproducir contenido de Prime Video en definición estándar a través de la aplicación de Prime Video en Android o iOS. Para ver contenido en una selección más amplia de dispositivos, o en una definición más alta, hay que actualizar a una suscripción normal a Prime Video o a Amazon Prime (si está disponible). Los clientes de la India también pueden pasarse a una suscripción Prime Lite .",https://www.primevideo.com/help?nodeId=G46D9B5G2EAGM65W
Configurar Prime Video,Disfrutar de los beneficios de Prime Gaming,"Para obtener Prime Gaming se necesita una suscripción a Prime Video o Amazon Prime. Si vives en uno de los siguientes países, necesitas una suscripción a Amazon Prime para obtener los beneficios de Prime Gaming: Fuera de estos países, necesitas ser miembro de Prime Video para recibir los beneficios de Prime Gaming. Para vincular tus cuentas y activar los beneficios de Prime Gaming:",https://www.primevideo.com/help?nodeId=GG9X94MFPSJH65DS
Anuncios en Prime Video,¿Qué contenido incluye anuncios?,"Las películas y series de televisión de Prime Video incluyen anuncios limitados* que se ejecutan antes y durante la reproducción en los siguientes países: Esto nos permite seguir invirtiendo en contenido interesante y seguir aumentando esa inversión durante un largo periodo de tiempo, además de mantener la calidad y la cantidad de contenido en Prime Video. Nuestro objetivo es que haya menos anuncios que en el servicio de televisión lineal y otros proveedores de televisión en streaming. Puedes suscribirte a Prime Video sin anuncios** a través del sitio web de Prime Video. Consulta la sección Actualizar para continuar sin anuncios para obtener más información. * Todos los clientes de Prime disfrutan de una calidad de reproducción mejorada, que incluye UHD, HDR10 y HDR10+, si están disponibles. En los países donde la opción sin anuncios esté disponible, estas funciones de reproducción en streaming y capacidades de visualización en alta definición, así como en Dolby Vision y Dolby Atmos, también están disponibles en determinados títulos para los clientes de Prime Video sin anuncios. ** TV en directo, algunos programas gratuitos con anuncios y suscripciones add-on pueden incluir publicidad. Por el momento, los clientes de Puerto Rico, Islas Vírgenes de Estados Unidos, Guam, las Islas Marianas, Samoa Americana, la República de Irlanda, las Islas del Canal, la Isla de Man, Bélgica, los Países Bajos, Luxemburgo o Portugal no verán anuncios en su experiencia. Si necesitas más ayuda, contáctanos para que te pongamos en contacto con uno de nuestros agentes del servicio de atención al cliente.",https://www.primevideo.com/help?nodeId=TMwh2aig8aCv0WgwDL
Anuncios en Prime Video,Actualizar para continuar sin anuncios,"Puedes actualizar a Prime Video sin anuncios a través del sitio web de Prime Video. Las películas y series de Prime Video incluyen anuncios limitados. Puedes suscribirte a Prime Video sin anuncios a través del sitio web de Prime Video.* La suscripción a Prime incluye títulos Amazon Original exclusivos y miles de películas y series populares. En Estados Unidos, Canadá, Francia, Italia, España, México, Australia, Reino Unido, Alemania y Austria, el contenido ofrecido por Prime incluye anuncios limitados* que se muestran antes y durante la reproducción. Puedes suscribirte a Prime Video sin anuncios* a través del sitio web de Prime Video si ya se ha lanzado la opción sin anuncios en tu país. Puedes suscribirte a Prime Video sin anuncios en la app de Prime Video para Fire TV, Smart TV, consolas de videojuegos y decodificadores. Una vez que tu suscripción haya comenzado, los perfiles de tu cuenta dejarán de ver anuncios* cuando se reproduzcan en streaming películas y series de Prime bajo demanda. Algunos títulos incluyen tráileres promocionales que aparecen antes de una película o serie. Estos tráileres se pueden omitir, pero no se pueden eliminar con Prime Video sin anuncios. * TV en directo, algunos programas gratuitos con anuncios y suscripciones add-on pueden incluir publicidad. ** Por el momento, los clientes de Puerto Rico, Islas Vírgenes de Estados Unidos, Guam, las Islas Marianas, Samoa Americana, la República de Irlanda, las Islas del Canal, la Isla de Man, Bélgica, los Países Bajos, Luxemburgo o Portugal no verán anuncios en su experiencia. Si necesitas más ayuda, contáctanos para que te pongamos en contacto con uno de nuestros agentes del servicio de atención al cliente.",https://www.primevideo.com/help?nodeId=TD5EYJIUGQMY13QQdi
Anuncios en Prime Video,Cancelar la suscripción sin anuncios a Prime Video,"Puedes cancelar una suscripción sin anuncios a Prime Video a través del sitio web o de la app de Prime Video. Cancela tu suscripción sin anuncios a través del sitio web de Prime Video. Cancela la suscripción sin anuncios en la app de Prime Video para Fire TV, Smart TV, consolas de juego y decodificadores. Cancela la suscripción sin anuncios en la app de Prime Video para Android, iOS y tablets Fire Una vez que finalice el ciclo de facturación, empezarás a ver anuncios limitados al ver películas y series Prime. Si pagas la suscripción sin anuncios a través de Apple, cualquier cancelación de la suscripción debe realizarse al menos 24 horas antes de que se renueve la suscripción; de lo contrario, es posible que se te cobre. Si necesitas más ayuda, contáctanos para que te pongamos en contacto con uno de nuestros agentes del servicio de atención al cliente.",https://www.primevideo.com/help?nodeId=TgwZKZVnkveKeQdL0y
Anuncios en Prime Video,¿Por qué no puedo saltar los anuncios?,"La suscripción a Prime incluye títulos Amazon Original exclusivos y miles de películas y series populares. En Estados Unidos, Canadá, Francia, Italia, España, México, Australia, Reino Unido, Alemania y Austria, el contenido ofrecido por Prime incluye anuncios limitados que se muestran antes y durante la reproducción*. Puedes suscribirte a Prime Video sin anuncios para no ver anuncios. Consulta la sección Actualizar para continuar sin anuncios para obtener más información. * TV en directo, algunos programas gratuitos con anuncios y suscripciones add-on pueden incluir publicidad. Si necesitas más ayuda, contáctanos para que te pongamos en contacto con uno de nuestros agentes del servicio de atención al cliente.",https://www.primevideo.com/help?nodeId=TXtSPi1i6uXutSdyGr
Anuncios en Prime Video,¿Cómo puedo dar mi opinión sobre los anuncios?,"Si tienes comentarios acerca de los anuncios en Prime Video, puedes compartirlos con nosotros a través de nuestro formulario de comentarios. Para enviar comentarios relacionados con un anuncio, utiliza nuestro feedback form. Tus comentarios son importantes y nos ayudarán a mejorar Prime Video. Si tienes alguna pregunta, contáctanos para comunicarte con uno de nuestros agentes del Servicio de atención al cliente.",https://www.primevideo.com/help?nodeId=TkYaUyuhlvKhqA4caM
Cancelar,Cancelar mi suscripción a Prime Video,"Cancela tu suscripción en línea. Si tu suscripción se creó a través de un tercero, como un proveedor de servicios móviles, ponte en contacto con él para obtener más ayuda. Todas las suscripciones adicionales vinculadas a tu suscripción a Amazon Prime o Prime Video no se renovarán una vez que finalice tu suscripción a Amazon Prime.",https://www.primevideo.com/help?nodeId=GWGDSNXVPJ93UW5V
Cancelar,Cancelar la suscripción de Prime Video,"Cancela tu suscripción add-on de Prime Video en línea. La fecha final de la suscripción aparece en la pantalla de confirmación. Puedes revertir la cancelación hasta esa fecha. Después de la fecha de finalización, no se te cobrará ni tendrás acceso a contenido de esa suscripción. La cancelación de una suscripción no generará un reembolso por ningún cargo de suscripción anterior. Si pagas la suscripción add-on de Prime Video a través de Apple, cualquier cancelación de la suscripción debe realizarse al menos 24 horas antes de que se renueve la suscripción; de lo contrario, es posible que se te cobre. Necesitas una suscripción a Amazon Prime o Prime Video para acceder a las suscripciones add-on de Prime Video. Si cancelas la suscripción a Amazon Prime o Prime Video, las suscripciones add-on de Prime Video también se cancelarán. Nota: Los clientes de la India pueden seguir accediendo al contenido de sus suscripciones add-on de Prime Video a través de dispositivos elegibles después de la cancelación o el vencimiento de su suscripción a Amazon Prime. Sin embargo, las suscripciones add-on no se renovarán automáticamente y tendrás que comprar la suscripción a Amazon Prime antes de volver a contratar una suscripción add-on nueva.Ve a Cuenta y configuración y selecciona Comienza tus suscripciones en el menú superior. Busca la suscripción add-on de Prime Video que quieras cancelar. Selecciona Darme de baja y confirma la operación.",https://www.primevideo.com/help?nodeId=G3BQ95AL4WZLV9ZG
Cancelar,Cancelar un pedido hecho por error,"Puedes devolver un pedido de Prime Video si no has intentado verlo ni descargarlo. Para devolver un pedido de Prime Video realizado por error o no deseado:En el sitio web PrimeVideo.com, selecciona Mi espacio y, después, Títulos comprados y alquilados. Selecciona el título que has comprado o alquilado por error. A continuación, se cargará la página de detalles del título.
Cuando se cargue la página, no hagas clic en el botón Reproducir. Selecciona Cancelar mi pedido. Elige el motivo de la cancelación en el menú desplegable y, a continuación, haz clic en Cancelar esta compra.
Cuando la cancelación se haya completado, se emitirá un reembolso en el método de pago que utilizaste para hacer el pedido. El vídeo también se elimina de Títulos comprados y alquilados en Mi espacio como parte del proceso de reembolso.
Nota: Si has pagado a través de Apple, debes explorar la página del producto correspondiente en el sitio web o en la aplicación de Prime Video para ver las opciones de cancelación.",https://www.primevideo.com/help?nodeId=GAEJPJ8E5TY8TTNL
Cancelar,Cargos desconocidos en Prime Video,"Existen varios motivos por los que es posible que no reconozcas un cargo. Si no reconoces un cargo, comprueba si: Si ninguna de estas situaciones explica el cargo, ponte en contacto con nosotros y ten a mano la siguiente información:",https://www.primevideo.com/help?nodeId=GENY3HHV8GU34P3K
Restricciones y control parental,Control parental en Prime Video,El control parental de Prime Video te permite definir restricciones sobre el contenido de vídeo que se puede ver o comprar en tu cuenta. El control parental de Prime Video requiere que introduzcas el PIN de tu cuenta para omitir las restricciones de visionado o compra activadas en tu cuenta. Temas de ayuda relacionados,https://www.primevideo.com/help?nodeId=G26NRYUT8ATMMZRB
Restricciones y control parental,Configurar un PIN de Prime Video en Android y Android Automotive,Definir un PIN de cuenta de Prime Video te permite establecer restricciones en tu cuenta. Los siguientes dispositivos tienen su propia configuración de Control parental: Para configurar un PIN de Prime Video: Temas de ayuda relacionados,https://www.primevideo.com/help?nodeId=GLXEVNQYW2WHZ6JP
Restricciones y control parental,Configurar un PIN de Prime Video en iOS,Definir un PIN de cuenta de Prime Video te permite establecer restricciones para los perfiles en tu cuenta. Los siguientes dispositivos tienen su propia configuración de Control parental: Para definir un PIN de perfil / cuenta de Prime Video:,https://www.primevideo.com/help?nodeId=GW6A4BDCD47N99YU
Restricciones y control parental,Definir un PIN de cuenta de Prime Video en la web,"Con un PIN de cuenta de Prime Video se omiten las restricciones de compra y visualización de una cuenta. El titular de la cuenta de Prime Video puede establecer un PIN de cuenta para: Todos los perfiles se pueden bloquear con un PIN. Los PIN de perfil nunca se comparten con el titular de la cuenta, pero el titular de la cuenta puede invalidar todos los PIN de perfil con el PIN de la cuenta. Para definir un PIN de cuenta de Prime Video: Ve a la página Mis perfiles.Haz clic en Editar perfil y después en el perfil del titular de la cuenta. En la página Editar perfil, haz clic en el botón Gestionar situado junto a PIN de la cuenta y bloqueos. Si se te pide, introduce los detalles de tu cuenta de Amazon. En la página PIN de la cuenta y bloqueos, haz clic en el botón Crear situado junto al PIN de la cuenta de Prime Video. En la pantalla Crear PIN de cuenta, introduce un PIN y haz clic en Continuar.",https://www.primevideo.com/help?nodeId=G5VD9FKYCXW8RDK9
Restricciones y control parental,Configurar restricciones en Prime Video en dispositivos Android y Android Automotive,Las restricciones de Prime Video te permiten limitar la reproducción de contenido en dispositivos de Prime Video. Los siguientes dispositivos tienen su propia configuración de Control parental: Para configurar restricciones: Temas de ayuda relacionados,https://www.primevideo.com/help?nodeId=GH6TRJ4X2LYV5G93
Restricciones y control parental,Configurar restricciones en Prime Video en iOS,Las restricciones de Prime Video te permiten limitar la reproducción de contenido en tu cuenta y tus dispositivos de Prime Video. Los siguientes dispositivos tienen su propia configuración de Control parental: Para configurar restricciones: Temas de ayuda relacionados,https://www.primevideo.com/help?nodeId=G4ETTMQCHCGQPSJP
Restricciones y control parental,Configurar restricciones de Prime Video en la web,Las restricciones de Prime Video te permiten limitar la reproducción de contenido en dispositivos de Prime Video. Los siguientes dispositivos tienen su propia configuración de Control parental: Para configurar restricciones:,https://www.primevideo.com/help?nodeId=G7JSLWWBNGD4DSTU
Reclamación de contenido y cumplimiento,Notificar una reclamación de contenido en Australia,"Los clientes de Amazon Prime y de suscripciones add-on de Prime Video en Australia pueden presentar reclamaciones (si las hubiera) en relación con problemas como calificación por edad, descriptores de contenido, sinopsis de títulos o controles de acceso. Los clientes de Amazon Prime y de suscripciones add-on de Prime Video en Australia pueden presentar reclamaciones (si las hubiera) en relación con problemas como calificación por edad, descriptores de contenido, sinopsis de títulos o controles de acceso al contenido actualmente disponible en el servicio. Puedes enviar tu reclamación a la dirección de correo electrónico [email]. El servicio de asistencia para reclamaciones de contenido solo está disponible en inglés. La reclamación debe incluir: Aceptaremos la recepción de tu reclamación en un plazo de 24 horas y te proporcionaremos un número de referencia para realizar el seguimiento de la misma. Procesaremos tu reclamación y responderemos en consecuencia en un plazo de 15 días a partir de la fecha de recepción de la misma. Para reclamaciones de Prime Video no relacionadas con el cumplimiento de contenido, como cuentas, suscripciones, facturación, reembolsos, disponibilidad de títulos, solicitudes de funcionalidades, solución de problemas técnicos, incluidos problemas del dispositivo, calidad del vídeo, problemas de reproducción en streaming o de la app, etc., puedes ponerte en contacto con nuestro equipo especializado del Servicio de atención al cliente a través de la sección de la página de ayuda de Prime Video: www.primevideo.com/help. Nuestro equipo del Servicio de atención al cliente estará encantado de ayudarte. Para cualquier otro problema relacionado con Amazon, como pedidos minoristas, pagos, la cuenta, etc., puedes ponerte en contacto con nuestro equipo del Servicio de atención al cliente, que estará encantado de ayudarte: https://www.amazon.com.au/contact-us",https://www.primevideo.com/help?nodeId=GPY5ESA95LRQHNR6
Reclamación de contenido y cumplimiento,Notificar una reclamación de contenido en la India,"Los clientes de Amazon Prime Video, MGM+ y suscripciones add-on de Prime Video pueden presentar una reclamación de contenido en la India. Los clientes de Amazon Prime Video, MGM+ y suscripciones add-on de Prime Video en la India pueden presentar reclamaciones (si las hubiera) en relación con problemas como calificación por edad, descriptores de contenido, sinopsis de títulos o controles de acceso al contenido disponible actualmente en el servicio. El servicio de asistencia para reclamaciones de contenido solo está disponible en inglés. Envía los detalles de la reclamación en inglés. En caso de cualquier otro comentario relacionado con tu experiencia con Prime Video que no sea una reclamación de contenido, como problemas de reproducción en streaming o de la aplicación, solución de problemas técnicos, falta de disponibilidad de títulos, solicitudes de funciones, reembolsos o problemas de facturación o de suscripción, puedes contactar con nosotros a través de la sección de ayuda de Prime Video: www.primevideo.com/help. Detalles del representante de reclamaciones Nombre: Sr. Anshuman Mainkar Correo electrónico (Prime Video, MGM+): [email] Correo electrónico (suscripciones add-on de Prime Video): [email] La reclamación debe incluir: Reconocimiento: Aceptaremos la recepción de tu reclamación en un plazo de 24 horas y te proporcionaremos un número de referencia para realizar el seguimiento de la misma. Respuesta: Procesaremos tu reclamación y responderemos adecuadamente en los plazos especificados en la ley aplicable.",https://www.primevideo.com/help?nodeId=GVXTMZP4JLZNRJ4A
Reclamación de contenido y cumplimiento,Calificaciones por edad,"Las calificaciones de edad combinan las calificaciones de películas y series en niveles, con los grupos de edad recomendados. Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (Películas) G PG PG-13 NC-17 NR Sin calificación R (TV) TV-G TV-Y7 TV-14 TV-MA TV-Y7-FV TV-Y TV-PG Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (TV y películas) Universal (U) Parental Guidance (PG) (12) (15) (18) Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (TV y películas) Sin límite de edad (0) Mayores de 6 años (6) Mayores de 12 años (12) Mayores de 16 años (16) Mayores de 18 años (18) Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (Películas) G PG-12 R15+ R18+ Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) U U/A 7+ U/A 13+ U/A 16+ A (Películas) U UA A S Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) G PG M R13 RP13 R15 16 R16 RP16 R R18 RP18 G PG M< 13 16 18 Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (Películas) U 12 16 18 NR Sin calificación (TV) 10 16 18 Sin calificación 12 NR Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (Películas) T VM14 VM18 NR Sin calificación (TV) T VM14 VM18 NR Sin calificación Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (TV y películas) APTA 7 12 16 18 Sin calificación NR Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (Películas) G PG 13+ 14A 18A NR 16+ Sin calificación (Películas) G 13+ 16+ 18+ NR Sin calificación (Películas) C G CB 14+ 18+ NR PG Sin calificación Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (TV y películas) AA A B B-15 C Sin calificación NR Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (21+) (TV y películas) G PG PG-13 NC-16 M18 R21* * - Los clientes deben verificar su edad e introducir el PIN de la cuenta de Prime Video para ver estos títulos. Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (TV y películas) G PG M MA 15+ R 18+ X 18+ Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) (TV y películas) L 10 12 16 18 14 (TV y películas) AL A10 A12 A16 A18 A14 Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) A PG 13 16 18 7-9 PG 10-12 PG X18 XX Valores de calificación locales (todas las edades) (7+) (13+) (16+) (18+) G PG PG-13 15+ 18+ PG-15 21+",https://www.primevideo.com/help?nodeId=GFGQU3WYEG6FSJFJ
"Problemas con alquileres, compras y pagos",Alquilar y comprar títulos de Prime Video,Puedes comprar contenido adicional para verlo en Prime Video. Algunos títulos de Prime Video se pueden alquilar o comprar a través del sitio web de Prime Video y a través de la app de Prime Video en dispositivos compatibles. Temas de ayuda relacionados,https://www.primevideo.com/help?nodeId=G4HUP5EWXFZDHGFC
"Problemas con alquileres, compras y pagos",Pagar alquileres o compras de Prime Video,"El contenido adicional de Prime Video se paga mediante el método de pago 1-Clic. Actualmente, los alquileres y compras de PrimeVideo.com solo están disponibles para clientes residentes en Francia, Italia, España, Suecia, Bélgica, Polonia, Portugal, Finlandia, República de Irlanda, Chile, Colombia, Australia, México, Países Bajos, Nueva Zelanda India (solo alquiler), Brasil y Canadá. Los pagos se realizan con el método de pago que hayas especificado para las compras digitales. Puedes verlo y gestionarlo en Cuenta y configuración.",https://www.primevideo.com/help?nodeId=GC4XWK2TRW9945XP
"Problemas con alquileres, compras y pagos",¿Qué puedo ver en Prime Video?,"Prime Video te ofrece varias formas de ver películas y series. La diferencia principal es que el contenido que se incluye con Prime está cubierto por la suscripción a Prime Video, mientras que las compras, los alquileres, las suscripciones add-on de Prime Video y el pay-per-view (si está disponible) ofrecen contenido ampliado con pagos adicionales.",https://www.primevideo.com/help?nodeId=TLKV1OADtdHSPuczvv
